INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
cmdline="growfiles -W gf19 -b -e 1 -g 5000 -i 500 -t 49900 -T10 -c9 -I p -o O_RDWR,O_CREAT,O_TRUNC -u -f gf08i_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf19        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=1 termination_type=exited termination_id=0 corefile=no
cutime=7 cstime=4
<<<test_end>>>
<<<test_start>>>
tag=gf20 stime=1322602445
cmdline="growfiles -W gf20 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -r 1-256000:512 -R 512-256000 -T 4 -f gfbigio-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf20        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=55 termination_type=exited termination_id=0 corefile=no
cutime=5101 cstime=363
<<<test_end>>>
<<<test_start>>>
tag=gf21 stime=1322602500
cmdline="growfiles -W gf21 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -g 20480 -T 10 -t 20480 -f gf-bld-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf21        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=gf22 stime=1322602500
cmdline="growfiles -W gf22 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -g 20480 -T 10 -t 20480 -f gf-bldf-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf22        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=gf23 stime=1322602500
cmdline="growfiles -W gf23 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -r 512-64000:1024 -R 1-384000 -T 4 -f gf-inf-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf23        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=9 termination_type=exited termination_id=0 corefile=no
cutime=849 cstime=81
<<<test_end>>>
<<<test_start>>>
tag=gf24 stime=1322602509
cmdline="growfiles -W gf24 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -g 20480 -f gf-jbld-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf24        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=1 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=gf25 stime=1322602509
cmdline="growfiles -W gf25 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -r 1024000-2048000:2048 -R 4095-2048000 -T 1 -f gf-large-gs-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf25        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=1 cstime=1
<<<test_end>>>
<<<test_start>>>
tag=gf26 stime=1322602509
cmdline="growfiles -W gf26 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -r 128-32768:128 -R 512-64000 -T 4 -f gfsmallio-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf26        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=32 termination_type=exited termination_id=0 corefile=no
cutime=2920 cstime=308
<<<test_end>>>
<<<test_start>>>
tag=gf27 stime=1322602541
cmdline="growfiles -W gf27 -b -D 0 -w -g 8b -C 1 -b -i 1000 -u -f gfsparse-1-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf27        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=2 cstime=2
<<<test_end>>>
<<<test_start>>>
tag=gf28 stime=1322602541
cmdline="growfiles -W gf28 -b -D 0 -w -g 16b -C 1 -b -i 1000 -u -f gfsparse-2-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf28        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=4 cstime=3
<<<test_end>>>
<<<test_start>>>
tag=gf29 stime=1322602541
cmdline="growfiles -W gf29 -b -D 0 -r 1-4096 -R 0-33554432 -i 0 -L 60 -C 1 -u -f gfsparse-3-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf29        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=61 termination_type=exited termination_id=0 corefile=no
cutime=3094 cstime=785
<<<test_end>>>
<<<test_start>>>
tag=gf30 stime=1322602602
cmdline="growfiles -W gf30 -D 0 -b -i 0 -L 60 -u -B 1000b -e 1 -o O_RDWR,O_CREAT,O_SYNC -g 20480 -T 10 -t 20480 -f gf-sync-$$ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf30        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=3 termination_type=exited termination_id=0 corefile=no
cutime=1 cstime=1
<<<test_end>>>
<<<test_start>>>
tag=rwtest01 stime=1322602605
cmdline="export LTPROOT; rwtest -N rwtest01 -c -q -i 60s  -f sync 10%25000:$TMPDIR/rw-sync-$$"
contacts=""
analysis=exit
<<<test_output>>>
rwtest01    1  TPASS  :  Test passed
Test passed
<<<execution_status>>>
initiation_status="ok"
duration=73 termination_type=exited termination_id=0 corefile=no
cutime=1 cstime=21
<<<test_end>>>
<<<test_start>>>
tag=rwtest02 stime=1322602678
cmdline="export LTPROOT; rwtest -N rwtest02 -c -q -i 60s  -f buffered 10%25000:$TMPDIR/rw-buffered-$$"
contacts=""
analysis=exit
<<<test_output>>>
rwtest02    1  TPASS  :  Test passed
Test passed
<<<execution_status>>>
initiation_status="ok"
duration=61 termination_type=exited termination_id=0 corefile=no
cutime=2011 cstime=4537
<<<test_end>>>
<<<test_start>>>
tag=rwtest03 stime=1322602739
cmdline="export LTPROOT; rwtest -N rwtest03 -c -q -i 60s -n 2  -f buffered -s mmread,mmwrite -m random -Dv 10%25000:$TMPDIR/mm-buff-$$"
contacts=""
analysis=exit
<<<test_output>>>
rwtest03    1  TPASS  :  Test passed
Test passed
<<<execution_status>>>
initiation_status="ok"
duration=68 termination_type=exited termination_id=0 corefile=no
cutime=39 cstime=55
<<<test_end>>>
<<<test_start>>>
tag=rwtest04 stime=1322602807
cmdline="export LTPROOT; rwtest -N rwtest04 -c -q -i 60s -n 2  -f sync -s mmread,mmwrite -m random -Dv 10%25000:$TMPDIR/mm-sync-$$"
contacts=""
analysis=exit
<<<test_output>>>
rwtest04    1  TPASS  :  Test passed
Test passed
<<<execution_status>>>
initiation_status="ok"
duration=68 termination_type=exited termination_id=0 corefile=no
cutime=41 cstime=40
<<<test_end>>>
<<<test_start>>>
tag=rwtest05 stime=1322602875
cmdline="export LTPROOT; rwtest -N rwtest05 -c -q -i 50 -T 64b 500b:$TMPDIR/rwtest01%s"
contacts=""
analysis=exit
<<<test_output>>>
rwtest05    1  TPASS  :  Test passed
Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=iogen01 stime=1322602875
cmdline="export LTPROOT; rwtest -N iogen01 -i 120s -s read,write -Da -Dv -n 2 500b:$TMPDIR/doio.f1.$$ 1000b:$TMPDIR/doio.f2.$$"
contacts=""
analysis=exit
<<<test_output>>>
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/iogen -N iogen01 -i 120s -s read,write 500b:/tmp/ltp-8CPs2TiaPz/doio.f1.19247 1000b:/tmp/ltp-8CPs2TiaPz/doio.f2.19247 | /src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/doio -N iogen01 -a -v -n 2 -k

iogen(iogen01) starting up with the following:

Out-pipe:              stdout
Iterations:            120 seconds
Seed:                  19254
Offset-Mode:           sequential
Overlap Flag:          off
Mintrans:              1           (1 blocks)
Maxtrans:              131072      (256 blocks)
O_RAW/O_SSD Multiple:  (Determined by device)
Syscalls:              read write 
Aio completion types:  none 
Flags:                 buffered sync 

Test Files:  

Path                                          Length    iou   raw iou file
                                              (bytes) (bytes) (bytes) type
-----------------------------------------------------------------------------
/tmp/ltp-8CPs2TiaPz/doio.f1.19247              256000       1     512 regular
/tmp/ltp-8CPs2TiaPz/doio.f2.19247              512000       1     512 regular
iogen01     1  TPASS  :  Test passed
Test passed
<<<execution_status>>>
initiation_status="ok"
duration=124 termination_type=exited termination_id=0 corefile=no
cutime=33 cstime=61
<<<test_end>>>
<<<test_start>>>
tag=fs_inod01 stime=1322602999
cmdline="fs_inod $TMPDIR 10 10 10"
contacts=""
analysis=exit
<<<test_output>>>
FS_INODE: File system stress - inode allocation/deallocation
Volume under test: /tmp/ltp-8CPs2TiaPz
Number of subdirectories: 10
Number of files: 10
Number of loops: 10
Execution begins 
Tue Nov 29 15:43:19 CST 2011
==============================================
MULTIPLE PROCESSES CREATING AND DELETING FILES
==============================================
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: creating dir2 subdirectories
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir0
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir1
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir2
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir3
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir4
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir5
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir6
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir7
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir8
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir9
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: creating dir1 subdirectories & files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir0
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir1
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir2
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir3
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir4
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir5
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir6
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir7
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir8
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: mkdir dir9
Executing loop 1 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 2 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 3 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 4 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 5 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 6 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 7 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 8 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 9 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
Executing loop 10 of 10...
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir1 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & creating files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: cd ../dir2 & removing files
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: touch files [0-10]/file10[0-10]
/src/ltp/upstream/ltp-full-20110915/spc/testcases/bin/fs_inod: rm files [0-10]/file10[0-10]
Execution completed
Tue Nov 29 15:43:20 CST 2011
<<<execution_status>>>
initiation_status="ok"
duration=1 termination_type=exited termination_id=0 corefile=no
cutime=2 cstime=6
<<<test_end>>>
<<<test_start>>>
tag=linker01 stime=1322603000
cmdline="linktest.sh 1000 1000"
contacts=""
analysis=exit
<<<test_output>>>
linker01    1  TPASS  :  Symbolic Link Errors: 0
linker01    2  TPASS  :  Hard Link Errors: 0
<<<execution_status>>>
initiation_status="ok"
duration=2 termination_type=exited termination_id=0 corefile=no
cutime=8 cstime=21
<<<test_end>>>
<<<test_start>>>
tag=openfile01 stime=1322603002
cmdline="openfile -f10 -t10"
contacts=""
analysis=exit
<<<test_output>>>
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=1 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=inode01 stime=1322603002
cmdline="inode01"
contacts=""
analysis=exit
<<<test_output>>>
inode01     1  TPASS  :  Test block 0
inode01     2  TPASS  :  Test block 1
inode01     3  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=1
<<<test_end>>>
<<<test_start>>>
tag=inode02 stime=1322603002
cmdline="inode02"
contacts=""
analysis=exit
<<<test_output>>>
inode02     1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=1 cstime=48
<<<test_end>>>
<<<test_start>>>
tag=stream01 stime=1322603002
cmdline="stream01"
contacts=""
analysis=exit
<<<test_output>>>
stream01    1  TPASS  :  Test passed.
<<<execution_status>>>
